Icon ID,Icon Name,Icon Class,Keywords,Category
417,Thumbs Down Fill,e-thumbs-down-fill,"thumbs down filled,dislike active",advanced_features
418,Copy Code,e-copy-code,"copy code,copy snippet",advanced_features
419,Insert Sheet,e-insert-sheet,"insert sheet,add sheet",advanced_features
420,Duplicate,e-duplicate,"duplicate,copy item",advanced_features
421,Freeze Pane,e-freeze-pane,"freeze pane,lock view",advanced_features
422,Auto Fit Column,e-auto-fit-column,"auto fit column,resize column",advanced_features
423,Auto Fit All Column,e-auto-fit-all-column,"auto fit all columns,resize all",advanced_features
424,Columns,e-columns,"columns,layout columns",advanced_features
425,Send,e-send,"send,share,submit",advanced_features
426,Location,e-location,"location,place,map point",advanced_features
427,Description,e-description,"description,details,info text",advanced_features
428,User Defined,e-user-defined,"user defined,custom",advanced_features
429,Continue Numbering,e-continue-numbering,"continue numbering,list numbering",advanced_features
430,Level 1,e-level-1,"level 1,indent level",advanced_features
431,Level 2,e-level-2,"level 2,indent level",advanced_features
432,Level 3,e-level-3,"level 3,indent level",advanced_features
433,Level 4,e-level-4,"level 4,indent level",advanced_features
434,Level 5,e-level-5,"level 5,indent level",advanced_features
435,Text Alternative,e-text-alternative,"alt text,accessibility,text alternative",advanced_features
436,Change Scale Ratio,e-change-scale-ratio,"scale ratio,resize proportion",advanced_features
437,Reset,e-reset,"reset,restore default",advanced_features
438,File Format,e-file-format,"file format,type,extension",advanced_features
439,Pin,e-pin,"pin,fix,attach",advanced_features
440,Unpin,e-unpin,"unpin,remove pin,detach",advanced_features
